Year,Rank,Title,Artist,First Feature,Second Feature,Genres,Duration,Popularity,Spotify ID
2017,99,Look At Me!,XXXTENTACION,,,emo rap,2:06,78,7floNISpH8VF4z4459Qo18
2017,100,The Fighter,Keith Urban,Carrie Underwood,,country,3:04,56,5OUSPcqhYTOzpbXzoEvKim
2018,1,God's Plan,Drake,,,"rap, hip hop",3:18,81,6DCZcSspjsKoFjzjrWoCdn
2018,2,Perfect,Ed Sheeran,,,soft pop,4:23,85,0tgVpDi06FyKpA1z0VMD4v
2018,3,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,Florida Georgia Line,,,2:43,69,7iDa6hUg2VgEL1o1HjmfBn
2018,4,Havana (feat. Young Thug),Camila Cabello,Young Thug,,pop,3:37,80,1rfofaqEpACxVEHIZBJe6W
2018,5,Rockstar,Nickelback,,,"post-grunge, rock",4:12,62,6n9yCXvLhnYMgJIiIcMu7D
2018,6,Psycho Killer,Talking Heads,,,"new wave, post-punk",4:20,58,7dSCxR4LqkmxoBrq9MzVSD
2018,7,I Like It,Cardi B,Bad Bunny,J Balvin,,4:13,75,58q2HKrzhC3ozto2nDdN4z
2018,8,The Middle,Jimmy Eat World,,,"emo, pop punk",2:45,80,6GG73Jik4jUlQCkKg9JuGO
2018,9,In My Feelings,Drake,,,"rap, hip hop",3:37,71,2G7V7zsVDxg1yRsu7Ew9RJ
2018,10,Girls Like You,Maroon 5,,,pop,3:34,47,3j36w2RY7uyBFWkcG8MKmB
2018,11,Nice For What,Drake,,,"rap, hip hop",3:30,74,3CA9pLiwRIGtUBiMjbZmRw
2018,12,Lucid Dreams,Juice WRLD,,,"melodic rap, emo rap",3:59,85,285pBltuF7vW8TeWk8hdRR
2018,13,Better Now,Post Malone,,,,3:51,77,7dt6x5M1jzdTEt8oCbisTK
2018,14,Finesse (feat. Koncept P) - Live,Michael Prince,Koncept P,,,3:23,57,1zjeFTit9mbG6IZTc8AAoz
2018,15,Boo'd Up,Ella Mai,,,r&b,4:16,66,0At2qAoaVjIwWNAqrscXli
2018,16,New Rules,Dua Lipa,,,pop,3:29,77,2ekn2ttSfGqwhhate0LSR0
2018,17,SAD!,XXXTENTACION,,,emo rap,2:46,79,3ee8Jmje8o58CHK66QrVC2
2018,18,Never Be the Same,Camila Cabello,,,pop,3:46,75,4eWQlBRaTjPPUlzacqEeoQ
2018,19,Love Lies (with Normani),Khalid,Normani,,,3:21,74,45Egmo7icyopuzJN0oMEdk
2018,20,no tears left to cry,Ariana Grande,,,pop,3:25,42,4wZqeCVR3fwS5MFoRtAnia
2018,21,Mine Tomorrow,Hudson Westbrook,,,country,3:20,50,7J5uYwCH3rPIkDNroSK6qV
2018,22,Thunder,Imagine Dragons,,,,3:07,83,1zB4vmk8tFRmM9UULNzbLB
2018,23,Look Alive (feat. Drake),BlocBoy JB,Drake,,memphis rap,3:01,53,7165YDcOpr9yEypbdpU6fa
2018,24,Delicate,Taylor Swift,,,,3:52,78,6NFyWDv5CjfwuzoCkw47Xf
2018,25,Yes Indeed,Lil Baby,Drake,,,2:22,75,6vN77lE9LK6HP2DewaN6HZ
2018,26,FRIENDS,Marshmello,Anne-Marie,,edm,3:22,75,08bNPGLD8AhKpnnERrAc6G
2018,27,Bad At Love,Halsey,,,,3:01,77,3OzCF9i6Ey7EkkAYJztmKp
2018,28,Taste,Sabrina Carpenter,,,,2:37,90,5G2f63n7IPVPPjfNIGih7Q
2018,29,Let You Down,NF,,,christian hip hop,3:32,77,52okn5MNA47tk87PeZJLEL
2018,30,No Limit,G-Eazy,A$AP Rocky,Cardi B,,4:05,65,2DQ1ITjI0YoLFzuADN1ZBW
2018,31,FEFE (feat. Nicki Minaj & Murda Beatz),6ix9ine,Nicki Minaj,Murda Beatz,,2:59,66,43VXG87ajppI8mO1Mxo8vu
2018,32,Tequila,The Champs,,,,2:15,57,5gJKsGij5oGt5H5RSFYXPa
2018,33,Feel It Still,Portugal. The Man,,,,2:43,78,6QgjcU0zLnzq5OrUoSZ3OK
2018,34,MotorSport,Migos,Nicki Minaj,Cardi B,trap,5:03,65,4wFjTWCunQFKtukqrNijEt
2018,35,I Like Me Better,Lauv,,,,3:17,67,1jXfVzMk8cSbvAXMML4Y4f
2018,36,Youngblood,5 Seconds of Summer,,,,3:23,79,2iUXsYOEPhVqEBwsqP70rE
2018,37,Whatever It Takes,Imagine Dragons,,,,3:21,80,6Qn5zhYkTa37e91HC1D7lb
2018,38,Ric Flair Drip (with Metro Boomin),Offset,Metro Boomin,,,2:52,81,7sO5G9EABYOXQKNPNiE9NR
2018,39,I Fall Apart,Post Malone,,,,3:43,74,75ZvA4QfFiZvzhj2xkaWAh
2018,40,Pray For Me (with Kendrick Lamar),The Weeknd,Kendrick Lamar,,,3:31,66,77UjLW8j5UAGAGVGhR5oUK
2018,41,Back To You,Selena Gomez,,,pop,3:30,64,514rhnksEwHUh6LxXsQ4Y9
2018,42,SICKO MODE,Travis Scott,,,rap,5:12,80,2xLMifQCjDGFmkHkpNLD9h
2018,43,Walk It Talk It,Migos,Drake,,trap,4:36,69,6n4U3TlzUGhdSFbUUhTvLP
2018,44,Gucci Gang,Lil Pump,,,,2:04,58,43ZyHQITOjhciSUUNPVRHc
2018,45,Him & I (with Halsey),G-Eazy,Halsey,,,4:28,75,5k38wzpLb15YgncyWdTZE4
2018,46,In My Blood,Shawn Mendes,,,pop,3:31,69,2QZ7WLBE8h2y1Y5Fb8RYbH
2018,47,All The Stars (with SZA),Kendrick Lamar,SZA,,"hip hop, west coast hip hop",3:52,86,3GCdLUSnKSMJhs4Tj6CV3s
2018,48,Stir Fry,Migos,,,trap,3:10,71,2UVbBKQOdFAekPTRsnkzcf
2018,49,Too Good At Goodbyes,Sam Smith,,,soft pop,3:21,81,1mXVgsBdtIVeCLJnSnmtdV
2018,50,LOVE. FEAT. ZACARI.,Kendrick Lamar,Zacari,,"hip hop, west coast hip hop",3:33,81,6PGoSes0D9eUDeeAafB2As
2018,51,This Is America,Childish Gambino,,,,3:45,65,0b9oOr2ZgvyQu88wzixux9
2018,52,Nonstop,Drake,,,"rap, hip hop",3:58,74,0TlLq3lA83rQOYtrqBqSct
2018,53,Heaven Can Wait,Michael Jackson,,,,4:48,68,1AZXNAVDD9ZFIEKySgflFz
2018,54,Bodak Yellow - Money Moves Remix,DJ Mich,,,melbourne bounce,4:49,18,4vULYQPAhL2maOdy9LXWZM
2018,55,Freaky Friday (feat. Chris Brown),Lil Dicky,Chris Brown,,,3:36,69,6dbSBQXCctYSVryynHXaZ4
2018,56,GUMMO,6ix9ine,,,,2:37,60,2HBtd9MYDd2xDVu8Zc6pwt
2018,57,Plug Walk,Rich The Kid,,,trap,2:55,65,1ZAyjvIk9YiD76yYy0TEG6
2018,58,Wait they don't love you,trxndsetter,Try27,,,1:06,60,3igCg4KZAwjOF9lv82c4ID
2018,59,Be Careful,Cardi B,,,,3:30,67,2Yl4OmDby9iitgNWZPwxkd
2018,60,Wolves,Selena Gomez,Marshmello,,pop,3:17,75,0tBbt8CrmxbjRP0pueQkyU
2018,61,Bartier Cardi (feat. 21 Savage),Cardi B,21 Savage,,,3:44,59,0dIoGTQXDh1wVnhIiSyYEa
2018,62,God is a woman,Ariana Grande,,,pop,3:17,75,5OCJzvD7sykQEKHH7qAC3C
2018,63,"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",YG,2 Chainz,Big Sean,hyphy,3:57,60,0ZNrc4kNeQYD9koZ3KvCsy
2018,64,Sorry Not Sorry,Lil Yachty,Veeze,,,2:16,69,4lwfqyQXSDJ7kELpMErMih
2018,65,How Long,Charlie Puth,,,"soft pop, pop",3:20,71,6wmAHw1szh5RCKSRjiXhPe
2018,66,Lights Down Low (feat. Waka Flocka Flame),Maejor,Waka Flocka Flame,,,3:06,69,0hkR93a0LriV2CQUhSXw3h
2018,67,Young Dumb & Broke,Khalid,,,,3:22,79,5Z3GHaZ6ec9bsiI5BenrbY
2018,68,One Kiss (with Dua Lipa),Calvin Harris,Dua Lipa,,edm,3:34,78,7ef4DlsgrMEH11cDZd32M6
2018,69,Natural,Imagine Dragons,,,,3:09,78,2FY7b99s15jUprqC0M5NCT
2018,70,You Make It Easy,Jason Aldean,,,"country, acoustic country",3:13,70,2TXtN9MoV308Y0z1HvyTfV
2018,71,Shape of You,Ed Sheeran,,,soft pop,3:53,85,7qiZfU4dY1lWllzX7mPBI3
2018,72,I Get the Bag (feat. Migos),Gucci Mane,Migos,,"southern hip hop, rap, trap",3:53,67,1XRgIKC5TPwo7nWGyKqgG0
2018,73,"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled,Justin Bieber,Chance the Rapper,,4:20,31,1QgkHSEKOj5h7ovZAFY526
2018,74,Plain Jane,A$AP Ferg,,,rap,2:53,68,4dVpf9jZjcORqGTLUaeYj9
2018,75,Sky Walker (feat. Travis Scott),Miguel,Travis Scott,,r&b,4:19,70,5WoaF1B5XIEnWfmb5NZikf
2018,76,Marry Me,Train,,,soft pop,3:25,61,2MWOqewf5j0qf2b6S5J6cS
2018,77,Eastside (with Halsey & Khalid),benny blanco,Halsey,Khalid,,2:53,70,0d2iYfpKoM0QCKvcLCkBao
2018,78,Call Out My Name,The Weeknd,,,,3:48,82,09mEdoA6zrmBPgTEN5qXmN
2018,79,"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,Kendrick Lamar,Future,,3:49,68,51rXHuKN8Loc4sUlKPODgH
2018,80,Happier,Marshmello,Bastille,,edm,3:34,81,7BqHUALzNBTanL6OvsqmC1
2018,81,Te Boté - Remix,Nio Garcia,Casper Magico,Bad Bunny,"reggaeton, trap latino",6:57,70,3V8UKqhEK5zBkBb6d6ub8i
2018,82,Simple Man,Lynyrd Skynyrd,,,"southern rock, classic rock, rock",5:56,74,1ju7EsSGvRybSNEsRvc7qY
2018,83,Lemonade (feat. NAV),Internet Money,Gunna,Don Toliver,,3:15,77,1p0rEzrK7YtdRZVtiyV7RN
2018,84,1-[phone],Logic,Alessia Cara,Khalid,,4:10,72,5tz69p7tJuGPeMGwNTxYuV
2018,85,Say Something,A Great Big World,Christina Aguilera,,,3:49,68,6Vc5wAMmXdKIAM7WUoEb7N
2018,86,I'm Upset,Drake,,,"rap, hip hop",3:34,61,3qN5qMTKyEEmiTZD38BNTT
2018,87,Get Along,Kenny Chesney,,,country,3:19,62,6n6OQfBpCgzF9oEg8zhBN7
2018,88,Moonlight,XXXTENTACION,,,emo rap,2:15,82,0JP9xo3adEtGSdUEISiszL
2018,89,What Lovers Do (feat. SZA),Maroon 5,SZA,,pop,3:19,65,2j5hsQvApottzvTn4pFJWF
2018,90,X (feat. Maluma & Ozuna) - Remix,Nicky Jam,J Balvin,Maluma,"reggaeton, latin",3:55,77,6JjPBQfI2Y8nIjnm65X6Pw
2018,91,Outside Today,YoungBoy Never Broke Again,,,,2:09,65,3sA7HKGzcKTVscdiTCrWpX
2018,92,Trip Out,T99zy,,,"bounce, jersey club",1:59,41,2nzA4lHpeBZ8qT8U12nta9
2018,93,Dura,Daddy Yankee,,,"reggaeton, latin",3:20,67,6KuqAtoeVzxAYOaMveLNpH
2018,94,changes,XXXTENTACION,,,emo rap,2:01,74,7AFASza1mXqntmGtbxXprO
2018,95,Mercy,Shawn Mendes,,,pop,3:28,78,0AS63m1wHv9n4VVRizK6Hc
2018,96,One Number Away,Luke Combs,,,country,3:41,71,4gB7HrYHbJVJ5RFOjxmoq4
2018,97,Powerglide (feat. Juicy J) - From SR3MM,Rae Sremmurd,Swae Lee,Slim Jxmmi,,5:32,59,1BuZAIO8WZpavWVbbq3Lci
2018,98,IDGAF (feat. Yeat),Drake,Yeat,,"rap, hip hop",4:20,75,2YSzYUF3jWqb9YP9VXmpjE
2018,99,Mi Gente,J Balvin,Willy William,,"reggaeton, latin",3:09,65,4ipnJyDU3Lq15qBAYNqlqK
2018,100,Believer,Imagine Dragons,,,,3:24,85,0pqnGHJpmpxLKifKRmU6WP
2019,1,Old Town Road,Lil Nas X,,,,1:53,70,0F7FA14euOIX8KcbEturGH
2019,2,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,Swae Lee,,,2:37,80,0RiRZpuVRbi7oqRdSMwhQY
2019,3,Without Me,Eminem,,,"rap, hip hop",4:50,86,7lQ8MOhq6IN2w8EYcFNSUk
2019,4,bad guy,Billie Eilish,,,,3:14,80,2Fxmhks0bxGSBdJ92vM42m
2019,5,Wow.,Post Malone,,,,2:29,75,7xQAfvXzm3AkraOtGPWIZg
2019,6,Happier,Marshmello,Bastille,,edm,3:34,81,7BqHUALzNBTanL6OvsqmC1
2019,7,7 rings,Ariana Grande,,,pop,2:58,82,6ocbgoVGwYJhOv1GgI9NsF
2019,8,Talking to the Moon,Bruno Mars,,,,3:37,82,161DnLWsx1i3u1JT05lzqU
2019,9,SICKO MODE,Travis Scott,,,rap,5:12,80,2xLMifQCjDGFmkHkpNLD9h
2019,10,Sucker (from the series Arcane League of Legends),Marcus King,Arcane,League of Legends,"modern blues, blues rock",3:44,69,540k1IRl5UPMhVhpu1LRQ3
2019,11,High Hopes,Panic! At The Disco,,,"emo, pop punk",3:10,77,1rqqCSm0Qe4I9rUvWncaom
2019,12,"thank u, next",Ariana Grande,,,pop,3:27,79,3e9HZxeyfWwjeyPAMmWSSQ
2019,13,Truth Hurts,Lizzo,,,,2:53,68,3HWzoMvoF3TQfYg4UPszDq
2019,14,Dancing With A Stranger (with Normani),Sam Smith,Normani,,soft pop,2:51,70,6Qs4SXO9dwPj5GKvVOv8Ki
2019,15,Señorita,Shawn Mendes,Camila Cabello,,pop,3:10,75,0TK2YIli7K1leLovkQiNik
2019,16,I Don't Care,Apocalyptica,Adam Gontier,,"symphonic metal, symphonic rock",3:57,64,1WxF4gMsFXnKCyh48CW2RI
2019,17,Eastside (with Halsey & Khalid),benny blanco,Halsey,Khalid,,2:53,70,0d2iYfpKoM0QCKvcLCkBao
2019,18,Going Bad (feat. Drake),Meek Mill,Drake,,rap,3:00,72,2IRZnDFmlqMuOrYOLnZZyc
2019,19,Shallow,Lady Gaga,Bradley Cooper,,"art pop, pop",3:35,81,2VxeLyX666F8uXCJ0dZF8B
2019,20,Better When I'm Dancin',Meghan Trainor,,,,2:56,70,5k5fWendNngd89O8JKoE8L
2019,21,No Guidance (feat. Drake),Chris Brown,Drake,,r&b,4:20,75,6XHVuErjQ4XNm6nDPVCxVX
2019,22,Girls Like You,Maroon 5,,,pop,3:34,47,3j36w2RY7uyBFWkcG8MKmB
2019,23,Sweet but Psycho,Ava Max,,,,3:07,78,7DnAm9FOTWE3cUvso43HhI
2019,24,Suge,DaBaby,,,,2:43,65,2gwkD6igEhQbDQegRCcdoB
2019,25,MIDDLE CHILD,J. Cole,,,rap,3:33,76,2JvzF1RMd7lE3KmFlsyZD8
2019,26,Drip Too Hard (Lil Baby & Gunna),Lil Baby,Gunna,,,2:25,79,78QR3Wp35dqAhFEc2qAGjE
2019,27,Someone You Loved,Lewis Capaldi,,,soft pop,3:02,85,7qEHsqek33rTcFNT9PFqLf
2019,28,Ran$om,SkimaskDaConnect,,,,2:40,0,4NCLGZm6lPSFUCA0ctEe8J
2019,29,If I Can't Have You,Yvonne Elliman,,,disco,3:00,49,0QjPiq9Wka9I1b4uzWETYI
2019,30,Goodbyes (feat. Young Thug),Post Malone,Young Thug,,,2:54,73,0t3ZvGKlmYmVsDzBJAXK8C
2019,31,ZEZE (feat. Travis Scott & Offset),Kodak Black,Offset,Travis Scott,,3:48,74,0FZ4Dmg8jJJAPJnvBIzD9z
2019,32,Better Now,Post Malone,,,,3:51,77,7dt6x5M1jzdTEt8oCbisTK
2019,33,Youngblood,5 Seconds of Summer,,,,3:23,79,2iUXsYOEPhVqEBwsqP70rE
2019,34,Money In The Grave (Drake ft. Rick Ross),Drake,Rick Ross,,"rap, hip hop",3:25,72,5ry2OE6R2zPQFDO85XkgRb
2019,35,Speechless (Full),Naomi Scott,,,,3:28,66,0XPsOSYzDJZJArevQNm2AR
2019,36,"break up with your girlfriend, i'm bored",Ariana Grande,,,pop,3:10,73,4kV4N9D1iKVxx1KLvtTpjS
2019,37,Please Me,Cardi B,Bruno Mars,,,3:20,76,0PG9fbaaHFHfre2gUVo7AN
2019,38,Money,Alan Cumming,Cabaret Ensemble (1998),,musicals,3:18,60,3eVYUAe8RNieQEPqziuTcJ
2019,39,You Need To Calm Down,Taylor Swift,,,,2:51,75,6RRNNciQGZEXnqk8SQ9yv5
2019,40,Panini,Lil Nas X,,,,1:54,59,1000nHvUdawXuUHgBod4Wv
2019,41,Look Back at It,A Boogie Wit da Hoodie,,,melodic rap,2:59,73,3Ol2xnObFdKV9pmRD2t9x8
2019,42,a lot,21 Savage,,,,4:48,76,2t8yVaLvJ0RenpXUIAC52d
2019,43,ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,Brendon Urie,Panic! At The Disco,,3:13,72,2Rk4JlNc2TPmZe2af99d45
2019,44,MIA (feat. Drake),Bad Bunny,Drake,,"reggaeton, trap latino, urbano latino, latin",3:30,62,3Ueq2zboxwAbsvHrOjdEqz
2019,45,Pop Out,Big Boogie,,,memphis rap,3:20,67,6mSJEqkgiBMtqZSXSMvb4s
2019,46,Beautiful Crazy,Luke Combs,,,country,3:13,80,2rxQMGVafnNaRaXlRMWPde
2019,47,Thotiana,Blueface,,,,2:09,62,1rBjexQsgqXpsS2BrCxaDX
2019,48,Lucid Dreams,Juice WRLD,,,"melodic rap, emo rap",3:59,85,285pBltuF7vW8TeWk8hdRR
2019,49,Mo Bamba,Sheck Wes,,,,3:03,73,1xzBco0xcoJEDXktl7Jxrr
2019,50,Beautiful People,Chris Brown,Benny Benassi,,r&b,3:46,58,0iSaO7CfL9NgXdM8Meu2ul
2019,51,Wake Up in the Sky,Gucci Mane,Bruno Mars,Kodak Black,"southern hip hop, rap, trap",3:24,70,0QIjsbm2fh1cJ45XO9eGqq
2019,52,Whiskey Glasses,Morgan Wallen,,,country,3:54,78,57TEkZN3f84tFJFHFrD4pO
2019,53,God's Country,Blake Shelton,,,country,3:25,64,1dyxS3YzBbL0t8rEVwVQ1K
2019,54,Be Alright,Dean Lewis,,,,3:16,74,3EPXxR3ImUwfayaurPi3cm
2019,55,Pure Water (with Migos),Mustard,Migos,,,3:12,71,3j84U36KvLeXNDPv4t5pI8
2019,56,The Git Up,Blanco Brown,,,"country hip hop, country",3:20,64,01tA4XmJ4fGQNwti6b2hPm
2019,57,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,Selena Gomez,Ozuna,,3:32,70,4w8niZpiMy6qz1mntFA5uM
2019,58,Close To Me,Ellie Goulding,Diplo,Swae Lee,,3:02,61,2GjMaJ7DacMIkgoe8oMXGg
2019,59,Envy Me,Calboy,,,melodic rap,2:00,60,7rvyVWja33WG9R97oeJAjx
2019,60,You Say,Lauren Daigle,,,"christian, worship, ccm, pop worship, christian pop",4:34,73,6Up545NUflOiXo8cEraH49
2019,61,"Hey Look Ma, I Made It",Panic! At The Disco,,,"emo, pop punk",2:49,62,22oEJW6r2rMb9z4IntfyEa
2019,62,Circles,Post Malone,,,,3:35,83,21jGcNKet2qwijlDFuPiPb
2019,63,Beer Never Broke My Heart,Luke Combs,,,country,3:06,75,7aEtlGHoiPAfRB084NiDmx
2019,64,The London (feat. J. Cole & Travis Scott),Young Thug,J. Cole,Travis Scott,"rap, melodic rap, trap",3:20,67,3s4mrPrEFFPF0LmAfutW0n
2019,65,Con Calma,Daddy Yankee,Snow,,"reggaeton, latin",3:13,76,5w9c2J52mkdntKOmRLeM2m
2019,66,Murder on My Mind,YNW Melly,,,melodic rap,4:28,76,7eBqSVxrzQZtK2mmgRG6lC
2019,67,when the party's over,Billie Eilish,,,,3:16,83,43zdsphuZLzwA9k4DJhU0I
2019,68,Act Up,City Girls,,,,2:38,62,3A2yGHWIzmGEIolwonU69h
2019,69,I Like It,Cardi B,Bad Bunny,J Balvin,,4:13,75,58q2HKrzhC3ozto2nDdN4z
2019,70,Trampoline,SHAED,,,,3:04,57,0lsRatBUs9HNIZAmoGABzk
2019,71,Leave Me Alone,Flipp Dinero,,,melodic rap,3:15,66,6V7g6qM8wheMivMWrzbPTM
2019,72,breathin,Ariana Grande,,,pop,3:18,69,4OafepJy2teCjYJbvFE60J
2019,73,bury a friend,Billie Eilish,,,,3:13,73,4SSnFejRGlZikf02HLewEF
2019,74,Close Friends (Lil Baby & Gunna),Lil Baby,,,,3:23,70,5nzhL67GpF9szXWg5y509A
2019,75,Baby Shark,Pinkfong,,,"children's music, lullaby",1:20,74,5ygDXis42ncn6kYG14lEVG
2019,76,My Type,Saweetie,,,,2:06,70,5KBARWIxeMGkvUax9VtVC9
2019,77,Worth It (feat. Kid Ink),Fifth Harmony,Kid Ink,,pop,3:44,73,41Fflg7qHiVOD6dEPvsCzO
2019,78,Only Human,Jonas Brothers,,,,3:03,67,0DiDStADDVh3SvAsoJAFMk
2019,79,Knockin' Boots,Luke Bryan,,,"country, acoustic country",3:20,66,2opQESZb7JsRKCvWMBPeuv
2019,80,Trip Out,T99zy,,,"bounce, jersey club",1:59,41,2nzA4lHpeBZ8qT8U12nta9
2019,81,Rumors,NEFFEX,,,,4:07,67,7wOqBOryVGD3nqDUihDSwL
2019,82,Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,6ix9ine,,melodic rap,3:09,66,1wJRveJZLSb1rjhnUHQiv6
2019,83,How Do You Sleep?,Sam Smith,,,soft pop,3:22,66,6b2RcmUt1g9N9mQ3CbjX2Y
2019,84,Baby Shark,Pinkfong,,,"children's music, lullaby",1:20,74,5ygDXis42ncn6kYG14lEVG
2019,85,Look What God Gave Her,Thomas Rhett,,,"country, acoustic country, pop country",2:48,64,2KqJC0koTBUyDlsMt5ok1V
2019,86,Good as You,Kane Brown,,,"country, pop country",3:12,58,19kUPdKTp85q9RZNwaXM15
2019,87,Clout (feat. Cardi B),Offset,Cardi B,,,3:25,62,59ywHNwwchG4nZJMLyxSzd
2019,88,Love Lies (with Normani),Khalid,Normani,,,3:21,74,45Egmo7icyopuzJN0oMEdk
2019,89,One Thing Right,Marshmello,Kane Brown,,edm,3:01,73,7gZXCjAy6nxKCQWLEeX4LZ
2019,90,Cash Shit (feat. DaBaby),Megan Thee Stallion,DaBaby,,,3:12,62,2rMAtCaTj16NptyVfEIeAC
2019,91,Tequila,The Champs,,,,2:15,57,5gJKsGij5oGt5H5RSFYXPa
2019,92,Shotta Flow,NLE Choppa,,,,2:40,64,0VB3YI0Dl6TT3C7mIbHTs4
2019,93,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),Megan Thee Stallion,Ty Dolla $ign,Nicki Minaj,,3:19,58,5N1o6d8zGcSZSeMFkOUQOk
2019,94,Talk You Out Of It,Florida Georgia Line,,,"country, pop country, acoustic country",3:22,58,4qQwGRtGT7l6ckQtdPEFd4
2019,95,Beautiful Things,Benson Boone,,,,3:00,85,6tNQ70jh4OwmPGpYy6R2o9
2019,96,Eyes On You,Chase Rice,,,"country, acoustic country",3:02,62,4w95iGC6NrxZJ5o3D7bWyV
2019,97,All to Myself,Future,Metro Boomin,The Weeknd,rap,4:14,72,0lOQaZwX9AkAiSvObh4G70
2019,98,Boyfriend,Justin Bieber,,,,2:51,73,3UGIZ8qcrMTwzLbx6Kttqt
2019,99,Walk Me Home,P!nk,,,,2:57,56,7DHApOHsIFo7EyfieArYGE
2019,100,Robbery,Juice WRLD,,,"melodic rap, emo rap",4:00,79,6iaSML1PIYq936g62BDtBq
2020,1,Blinding Lights,The Weeknd,,,,3:20,87,0VjIjW4GlUZAMYd2vXMi3b
2020,2,Circles,Post Malone,,,,3:35,83,21jGcNKet2qwijlDFuPiPb
2020,3,The Box,Roddy Ricch,,,melodic rap,3:16,80,0nbXyq5TXYPCO7pr3N8S4I
2020,4,Don't Start Now,Dua Lipa,,,pop,3:03,79,3PfIrDoz19wz7qK7tYeu62
2020,5,Rockstar,Nickelback,,,"post-grunge, rock",4:12,62,6n9yCXvLhnYMgJIiIcMu7D
2020,6,Adore You,Harry Styles,,,,3:27,78,3jjujdWJ72nww5eGnfs2E7
2020,7,Life Is Good (feat. Drake),Future,Drake,,rap,3:57,70,5yY9lUy8nbvjM1Uyo1Uqoc
2020,8,Memories,Maroon 5,,,pop,3:09,82,4cktbXiXOapiLBMprHFErI
2020,9,The Bones,Maren Morris,,,country,3:17,64,7yFhA2fUsL2oIMWlw5DaHQ
2020,10,Someone You Loved,Lewis Capaldi,,,soft pop,3:02,85,7qEHsqek33rTcFNT9PFqLf
2020,11,Say So,Doja Cat,,,,3:57,73,3Dv1eDb0MEgF93GpLXlucZ
2020,12,I Hope,Gabby Barrett,,,country,3:30,67,23T0OX7QOiIUFShSzbJ5Uo
2020,13,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",Jack Harlow,Tory Lanez,DaBaby,,3:47,64,2MbdDtCv5LUVjYy9RuGTgC
2020,14,Dance Monkey,Tones And I,,,,3:29,72,2XU0oxnq2qxCpomAAuJY8K
2020,15,Savage Love,Kidz Bop Kids,,,children's music,2:50,50,5NZcKD2lKDVZiCFADvAyfh
2020,16,ROXANNE,Arizona Zervas,,,,2:43,72,696DnlkuDOXcMAnKlTgXXK
2020,17,Intentions,Justin Bieber,Quavo,,,3:32,65,364dI1bYnvamSnBJ8JcNzN
2020,18,everything i wanted,Billie Eilish,,,,4:05,82,3ZCTVFBt2Brf31RLEnCkWJ
2020,19,Roses (with Juice WRLD feat. Brendon Urie),benny blanco,Juice WRLD,Brendon Urie,,3:43,61,5YAP8zpqj1eIX88makBjDe
2020,20,Watermelon Sugar,Harry Styles,,,,2:54,81,6UelLqGlWMcVH1E5c4H7lY
2020,21,Before You Go,Lewis Capaldi,,,soft pop,3:35,81,2gMXnyrvIjhVBUZwvLZDMP
2020,22,Falling Down - Bonus Track,Lil Peep,XXXTENTACION,,"emo rap, cloud rap",3:16,84,4jvjzW7Hm0yK4LvvE0Paz9
2020,23,"10,000 Hours (with Justin Bieber)",Dan + Shay,Justin Bieber,,country,2:47,71,2wrJq5XKLnmhRXHIAf9xBa
2020,24,WAP (feat. Megan Thee Stallion),Cardi B,Megan Thee Stallion,,,3:07,74,4Oun2ylbjFKMPTiaSbbCih
2020,25,Ballin' (with Roddy Ricch),Mustard,Roddy Ricch,,,3:00,73,3QzAOrNlsabgbMwlZt7TAY
2020,26,hot girl bummer,blackbear,,,,3:08,73,6jRq8gaZhMUyy5RclRPcAf
2020,27,Blueberry Faygo,Lil Mosey,,,melodic rap,2:42,68,6wJYhPfqk3KGhHRG76WzOh
2020,28,Heartless,Kanye West,,,rap,3:31,83,4EWCNWgDS8707fNSZ1oaA5
2020,29,BOP,DaBaby,,,,2:39,74,6Ozh9Ok6h4Oi1wUSLtBseN
2020,30,Lose You To Love Me,Selena Gomez,,,pop,3:26,76,4l0Mvzj72xxOpRrp6h8nHi
2020,31,Good as Hell,Lizzo,,,,2:39,67,6KgBpzTuTRPebChN0VTyzV
2020,32,Toosie Slide,Drake,,,"rap, hip hop",4:07,68,127QTOFJsJQp5LbJbu3A1y
2020,33,Break My Heart,Dua Lipa,,,pop,3:41,75,017PF4Q3l4DBUiWoXk4OWT
2020,34,Chasin' You,Morgan Wallen,,,country,3:25,77,0WiyWiJDkNCyGNqkv7NByy
2020,35,Savage Love (Laxed - Siren Beat),Jawsh 685,Jason Derulo,,,2:51,69,1xQ6trAsedVPCdbtDAmk0c
2020,36,No Guidance (feat. Drake),Chris Brown,Drake,,r&b,4:20,75,6XHVuErjQ4XNm6nDPVCxVX
